Name,Position,Height,Weight,Major,Team,School
Joe Simpson,Outfield,"6'3""",195 lb,Sports Management,Campbell Fighting Camels,Campbell University
Dalen Thompson,Outfield,"6'1""",190 lb,Business Administration,Campbell Fighting Camels,Campbell University
Jonah Oster,Infield,"6'2""",205 lb,Computer Science,Campbell Fighting Camels,Campbell University
Seth Farni,Outfield,"6'0""",195 lb,Marketing,Campbell Fighting Camels,Campbell University
Nick Biasi,Left-Handed Pitcher,"5'9""",210 lb,Exercise Science,Campbell Fighting Camels,Campbell University
Ben Karpowicz,Infield,6'2'',200 lb,Finance,Campbell Fighting Camels,Campbell University
Cooper Clark,Right-Handed Pitcher,"6'4""",200 lb,Mechanical Engineering,Campbell Fighting Camels,Campbell University
Andrew Schuldt,Catcher,"5'9""",195 lb,Criminal Justice,Campbell Fighting Camels,Campbell University
Darnell Parker Jr.,Infield,"6'1""",200 lb,Communications,Campbell Fighting Camels,Campbell University
Cy Cox,Left-Handed Pitcher,"6'0""",195 lb,Biology,Campbell Fighting Camels,Campbell University
Lleyton Grubich,Left-Handed Pitcher,"6'0""",205 lb,Health Sciences,Campbell Fighting Camels,Campbell University
Jackson Thompson,Catcher,"6'2""",215 lb,Information Systems,Campbell Fighting Camels,Campbell University
Zach Sabers,Right-Handed Pitcher,"6'2""",215 lb,Accounting,Campbell Fighting Camels,Campbell University
Mason Smith,Right-Handed Pitcher,"6'0""",195 lb,Economics,Campbell Fighting Camels,Campbell University
Jackson Roberts,Right-Handed Pitcher,"6'1""",205 lb,Data Science,Campbell Fighting Camels,Campbell University
DJ Akiyama,Infield,"6'1""",220 lb,International Business,Campbell Fighting Camels,Campbell University
Logen Sutton,Infield,"6'1""",210 lb,Political Science,Campbell Fighting Camels,Campbell University
David Rossow,Right-Handed Pitcher,"6'3""",220 lb,Communications,Campbell Fighting Camels,Campbell University
Lukas Schramm,Outfield,"6'3""",215 lb,Management,Campbell Fighting Camels,Campbell University
Bryce Schares,Right-Handed Pitcher,6'1'',215 lb,Supply Chain Management,Campbell Fighting Camels,Campbell University
Jarrett Martin,Catcher,"6'3""",220 lb,Psychology,Campbell Fighting Camels,Campbell University
Joey Morton,Infield,"6'4""",215 lb,Computer Engineering,Campbell Fighting Camels,Campbell University
Ethan Snyder,Right-Handed Pitcher,"6'4""",235 lb,Physics,Campbell Fighting Camels,Campbell University
Nathan Waldridge,Left-Handed Pitcher,"6'0""",220 lb,Environmental Science,Campbell Fighting Camels,Campbell University
Aaron Smigelski,Infield,"6'2""",205 lb,Statistics,Campbell Fighting Camels,Campbell University
Charlie Meglio,Infield,"6'4""",215 lb,Marketing Analytics,Campbell Fighting Camels,Campbell University
Jake Murray,Left-Handed Pitcher,"6'1""",215 lb,Criminal Justice,Campbell Fighting Camels,Campbell University
Peyton Brown,Right-Handed Pitcher,"6'10""",210 lb,Kinesiology,Campbell Fighting Camels,Campbell University
Andrew Keller,Outfield,"6'3""",215 lb,Human Resource Management,Campbell Fighting Camels,Campbell University
Zac Martin,Right-Handed Pitcher,"6'4""",200 lb,Civil Engineering,Campbell Fighting Camels,Campbell University
Dalton Hazlett,Right-Handed Pitcher,"6'1""",215 lb,Operations Management,Campbell Fighting Camels,Campbell University
Parker Webb,Right-Handed Pitcher,"6'2""",205 lb,Information Technology,Campbell Fighting Camels,Campbell University
Davis Albert,Infield,"6'1""",205 lb,Applied Mathematics,Campbell Fighting Camels,Campbell University
Wilson Woodcox,Infield,"6'0""",210 lb,Economics,Campbell Fighting Camels,Campbell University
Jett Music,Outfield/Right-Handed Pitcher,"6'2""",195 lb,Media Studies,Campbell Fighting Camels,Campbell University
Kale Scruggs,Right-Handed Pitcher,"6'0""",195 lb,Management Information Systems,Campbell Fighting Camels,Campbell University
Will Palmer,Left-Handed Pitcher,"6'1""",205 lb,Public Health,Campbell Fighting Camels,Campbell University
Will Gnibus,Left-Handed Pitcher,"6'1""",205 lb,Finance,Campbell Fighting Camels,Campbell University
Drew Siegner,Right-Handed Pitcher,"6'0""",215 lb,Data Analytics,Campbell Fighting Camels,Campbell University
Evans Hendricks,Left-Handed Pitcher,"6'0""",200 lb,Health Administration,Campbell Fighting Camels,Campbell University
Justin Lebron,INF,6' 2'',180 lb,Sports Management,Alabama Crimson Tide,University Of Alabama
Kade Snell,OF,6' 1'',210 lb,Business Administration,Alabama Crimson Tide,University Of Alabama
Riley Quick,RHP,6' 6'',245 lb,Computer Science,Alabama Crimson Tide,University Of Alabama
Richie Bonomolo Jr.,OF,5' 11'',200 lb,Marketing,Alabama Crimson Tide,University Of Alabama
Beau Bryans,LHP,6' 0'',195 lb,Exercise Science,Alabama Crimson Tide,University Of Alabama
Matthew Heiberger,LHP,6' 3'',210 lb,Finance,Alabama Crimson Tide,University Of Alabama
Tyler Fay,RHP,6' 5'',215 lb,Mechanical Engineering,Alabama Crimson Tide,University Of Alabama
Bryce Fowler,OF,6' 2'',190 lb,Criminal Justice,Alabama Crimson Tide,University Of Alabama
Brady Neal,C/INF,5' 10'',190 lb,Communications,Alabama Crimson Tide,University Of Alabama
Coulson Buchanan,RHP,5' 10'',185 lb,Biology,Alabama Crimson Tide,University Of Alabama
JT Blackwood,RHP,6' 2'',210 lb,Health Sciences,Alabama Crimson Tide,University Of Alabama
Luke Vaughn,C,6' 2'',200 lb,Information Systems,Alabama Crimson Tide,University Of Alabama
Carson Ozmer,RHP,6' 2'',210 lb,Accounting,Alabama Crimson Tide,University Of Alabama
Coleman Mizell,OF,6' 3'',230 lb,Economics,Alabama Crimson Tide,University Of Alabama
Jonathan Stevens,RHP,6' 1'',215 lb,Data Science,Alabama Crimson Tide,University Of Alabama
Will Plattner,C,6' 1'',205 lb,International Business,Alabama Crimson Tide,University Of Alabama
Will Hodo,INF/OF,6' 3'',225 lb,Political Science,Alabama Crimson Tide,University Of Alabama
Aeden Finateri,RHP,6' 0'',235 lb,Communications,Alabama Crimson Tide,University Of Alabama
Zane Adams,LHP,6' 4'',195 lb,Management,Alabama Crimson Tide,University Of Alabama
Brennen Norton,INF,5' 9'',195 lb,Supply Chain Management,Alabama Crimson Tide,University Of Alabama
Braylon Myers,RHP,6' 2'',205 lb,Psychology,Alabama Crimson Tide,University Of Alabama
Aidan Moza,RHP,6' 1'',195 lb,Computer Engineering,Alabama Crimson Tide,University Of Alabama
Tate Robertson,LHP,6' 0'',170 lb,Physics,Alabama Crimson Tide,University Of Alabama
Peyton Steele,OF,6' 1'',195 lb,Environmental Science,Alabama Crimson Tide,University Of Alabama
Garrett Staton,INF,6' 0'',195 lb,Statistics,Alabama Crimson Tide,University Of Alabama
Danny Heintz,RHP,6' 6'',235 lb,Marketing Analytics,Alabama Crimson Tide,University Of Alabama
Anthony Pesci,RHP,6' 4'',205 lb,Criminal Justice,Alabama Crimson Tide,University Of Alabama
Jon Young Jr.,INF,6' 1'',190 lb,Kinesiology,Alabama Crimson Tide,University Of Alabama
Jason Torres,INF,6' 1'',230 lb,Human Resource Management,Alabama Crimson Tide,University Of Alabama
Ariston Veasey,RHP/UTL,6' 1'',190 lb,Civil Engineering,Alabama Crimson Tide,University Of Alabama
Hagan Banks,RHP,6' 4'',215 lb,Operations Management,Alabama Crimson Tide,University Of Alabama
Andre Modugno,INF/RHP,6' 5'',220 lb,Information Technology,Alabama Crimson Tide,University Of Alabama
Zach Kittrell,RHP,6' 0'',195 lb,Applied Mathematics,Alabama Crimson Tide,University Of Alabama
Sam Mitchell,RHP,6' 7'',235 lb,Economics,Alabama Crimson Tide,University Of Alabama
Sean Griggs,INF,6' 2'',195 lb,Media Studies,Alabama Crimson Tide,University Of Alabama
Connor Ball,LHP,6' 0'',180 lb,Management Information Systems,Alabama Crimson Tide,University Of Alabama
Ahmaad Duff,OF,5' 7'',155 lb,Public Health,Alabama Crimson Tide,University Of Alabama
Jack Ketchum,RHP,6' 3'',210 lb,Finance,Alabama Crimson Tide,University Of Alabama
Packy Bradley-Cooney,RHP,6' 2'',210 lb,Data Analytics,Alabama Crimson Tide,University Of Alabama
Jackson Hunter,RHP,6' 3'',190 lb,Health Administration,Alabama Crimson Tide,University Of Alabama
Carson Kuehne,LHP,6' 5'',195 lb,Public Health,Alabama Crimson Tide,University Of Alabama
JoJo Williamson,INF,5' 8'',175 lb,Data Analytics,Alabama Crimson Tide,University Of Alabama
Bobby Alcock,RHP,6' 5'',230 lb,Data Analytics,Alabama Crimson Tide,University Of Alabama
Nash Wagner,RHP,6' 5'',225 lb,Data Analytics,Alabama Crimson Tide,University Of Alabama
Connor Lehman,LHP,6' 2'',210 lb,Data Analytics,Alabama Crimson Tide,University Of Alabama
Ashton Alston,RHP,6' 6'',205 lb,Data Analytics,Alabama Crimson Tide,University Of Alabama
Egan Lowery,RHP,6' 1'',184 lb,Data Analytics,Alabama Crimson Tide,University Of Alabama
Justin Nadeau,INF/OF,"6'0""",195 lb,Sports Management,Florida Gators,University Of Florida
Ty Evans,OF,"6'2""",215 lb,Business Administration,Florida Gators,University Of Florida
Kyle Jones,OF,"6'3""",185 lb,Computer Science,Florida Gators,University Of Florida
Cade Kurland,INF,"5'11""",110 lb,Marketing,Florida Gators,University Of Florida
Blake Cyr,OF/INF,"5'11""",110 lb,Exercise Science,Florida Gators,University Of Florida
Bobby Boser,INF/OF,"6'1""",215 lb,Finance,Florida Gators,University Of Florida
Christian Rodriguez,RHP,"6'0""",210 lb,Mechanical Engineering,Florida Gators,University Of Florida
Luke McNeillie,RHP,"6'3""",190 lb,Criminal Justice,Florida Gators,University Of Florida
Colby Shelton,INF,"6'0""",205 lb,Communications,Florida Gators,University Of Florida
Brendan Lawson,INF,"6'3""",215 lb,Biology,Florida Gators,University Of Florida
Liam Peterson,RHP,"6'5""",220 lb,Health Sciences,Florida Gators,University Of Florida
Landon Stripling,INF,"6'0""",200 lb,Information Systems,Florida Gators,University Of Florida
Joshua Whritenour,RHP,"6'2""",195 lb,Accounting,Florida Gators,University Of Florida
Hayden Yost,OF,"6'1""",195 lb,Economics,Florida Gators,University Of Florida
Jacob Gomberg,LHP,"5'10""",200 lb,Data Science,Florida Gators,University Of Florida
Pierce Coppola,LHP,"6'8""",245 lb,International Business,Florida Gators,University Of Florida
Jake Clemente,RHP,"6'3""",225 lb,Political Science,Florida Gators,University Of Florida
Caden McDonald,RHP/1B,"6'3""",200 lb,Communications,Florida Gators,University Of Florida
Jackson Barberi,RHP,"6'4""",180 lb,Management,Florida Gators,University Of Florida
Billy Barlow,RHP,"6'2""",220 lb,Supply Chain Management,Florida Gators,University Of Florida
Blake Brookins,OF,"6'5""",225 lb,Psychology,Florida Gators,University Of Florida
Kolt Myers,INF,"6'2""",190 lb,Computer Engineering,Florida Gators,University Of Florida
Niko Janssens,LHP,"6'4""",200 lb,Physics,Florida Gators,University Of Florida
